DATE,fl_bp,fl_lf,fl_nonfarm,us_epr
1/1/39,,,402.5,
2/1/39,,,408.6,
3/1/39,,,413.1,
4/1/39,,,397.7,
5/1/39,,,379.3,
6/1/39,,,369.9,
7/1/39,,,362.2,
8/1/39,,,359,
9/1/39,,,367.5,
10/1/39,,,388.5,
11/1/39,,,406.8,
12/1/39,,,430.9,
1/1/40,,,427.7,
2/1/40,,,436.5,
3/1/40,,,437,
4/1/40,,,418.7,
5/1/40,,,401.6,
6/1/40,,,389.9,
7/1/40,,,385.1,
8/1/40,,,394.7,
9/1/40,,,410.1,
10/1/40,,,432.8,
11/1/40,,,466.4,
12/1/40,,,493,
1/1/41,,,495.2,
2/1/41,,,500,
3/1/41,,,487.2,
4/1/41,,,473.2,
5/1/41,,,456.3,
6/1/41,,,443.9,
7/1/41,,,445.1,
8/1/41,,,451.7,
9/1/41,,,460.8,
10/1/41,,,471.1,
11/1/41,,,492.1,
12/1/41,,,518.9,
1/1/42,,,517.7,
2/1/42,,,508.3,
3/1/42,,,505.6,
4/1/42,,,502.8,
5/1/42,,,499.7,
6/1/42,,,501,
7/1/42,,,502.3,
8/1/42,,,511.9,
9/1/42,,,517.1,
10/1/42,,,528.1,
11/1/42,,,541.5,
12/1/42,,,565.6,
1/1/43,,,563.8,
2/1/43,,,574.8,
3/1/43,,,583.3,
4/1/43,,,588.3,
5/1/43,,,588.1,
6/1/43,,,586.9,
7/1/43,,,583.5,
8/1/43,,,579.1,
9/1/43,,,576.9,
10/1/43,,,580,
11/1/43,,,590.3,
12/1/43,,,602.3,
1/1/44,,,601.6,
2/1/44,,,606.2,
3/1/44,,,605.6,
4/1/44,,,597.6,
5/1/44,,,583,
6/1/44,,,574.3,
7/1/44,,,561.9,
8/1/44,,,553.7,
9/1/44,,,556.8,
10/1/44,,,565.9,
11/1/44,,,582.5,
12/1/44,,,601.5,
1/1/45,,,595.3,
2/1/45,,,592.7,
3/1/45,,,590,
4/1/45,,,574.4,
5/1/45,,,562.1,
6/1/45,,,555.9,
7/1/45,,,542,
8/1/45,,,543.1,
9/1/45,,,530.6,
10/1/45,,,530,
11/1/45,,,549.1,
12/1/45,,,581.9,
1/1/46,,,596.5,
2/1/46,,,601.9,
3/1/46,,,600.7,
4/1/46,,,592.5,
5/1/46,,,571.3,
6/1/46,,,561.6,
7/1/46,,,556.1,
8/1/46,,,564.1,
9/1/46,,,578.5,
10/1/46,,,600.5,
11/1/46,,,632.9,
12/1/46,,,663.9,
1/1/47,,,678.7,
2/1/47,,,676.8,
3/1/47,,,672.9,
4/1/47,,,642.7,
5/1/47,,,621.2,
6/1/47,,,611.5,
7/1/47,,,593.4,
8/1/47,,,597.4,
9/1/47,,,609.5,
10/1/47,,,634.3,
11/1/47,,,661.3,
12/1/47,,,697,
1/1/48,,,705.8,54.9
2/1/48,,,702.3,55
3/1/48,,,693,55.1
4/1/48,,,672.6,55.9
5/1/48,,,639.9,56.1
6/1/48,,,627.6,58
7/1/48,,,612.1,58.1
8/1/48,,,612.2,57.8
9/1/48,,,625.9,57.4
10/1/48,,,641.6,57.4
11/1/48,,,665.4,57
12/1/48,,,696.1,56.6
1/1/49,,,703,54.6
2/1/49,,,703.4,54.4
3/1/49,,,700.7,54.8
4/1/49,,,676.9,54.9
5/1/49,,,637.8,55.5
6/1/49,,,619,56
7/1/49,,,603.8,55.9
8/1/49,,,609,56.2
9/1/49,,,621.8,56
10/1/49,,,639.9,55.6
11/1/49,,,664.8,56.1
12/1/49,,,707.3,55.2
1/1/50,,,711.1,53.7
2/1/50,,,718.6,53.7
3/1/50,,,717.7,54.1
4/1/50,,,710,55.1
5/1/50,,,682.3,55.9
6/1/50,,,674.5,57.1
7/1/50,,,662.4,56.9
8/1/50,,,677.4,57.9
9/1/50,,,689.1,57.2
10/1/50,,,704.9,57.8
11/1/50,,,730.8,57.5
12/1/50,,,774.2,56.6
1/1/51,,,778.5,55.5
2/1/51,,,789.6,55.5
3/1/51,,,790.3,56.7
4/1/51,,,771.4,56.6
5/1/51,,,741.1,57.6
6/1/51,,,730.2,57.8
7/1/51,,,713.6,58.3
8/1/51,,,719,58.5
9/1/51,,,728.8,57.8
10/1/51,,,749.3,58.2
11/1/51,,,779.9,57.7
12/1/51,,,824.9,57.5
1/1/52,,,829.5,56.2
2/1/52,,,837.8,56.1
3/1/52,,,838.1,56.2
4/1/52,,,822.1,56.5
5/1/52,,,788.7,57.4
6/1/52,,,778.7,58
7/1/52,,,763.3,57.7
8/1/52,,,766.8,57.8
9/1/52,,,778.5,58
10/1/52,,,798.5,57.8
11/1/52,,,828,58.1
12/1/52,,,875.7,57.4
1/1/53,,,883.1,56.4
2/1/53,,,886.9,56.5
3/1/53,,,880.9,57
4/1/53,,,863.2,56.9
5/1/53,,,831.3,57.1
6/1/53,,,816.7,58.1
7/1/53,,,800,58.1
8/1/53,,,804.5,58.1
9/1/53,,,813.4,57.4
10/1/53,,,834,57.6
11/1/53,,,867.6,57
12/1/53,,,904.5,55.6
1/1/54,,,909.2,54.4
2/1/54,,,913.3,54.7
3/1/54,,,907.4,54.7
4/1/54,,,900.9,55.1
5/1/54,,,865.2,55.5
6/1/54,,,845.1,55.9
7/1/54,,,832.5,55.9
8/1/54,,,839.6,56.1
9/1/54,,,851.8,56.2
10/1/54,,,870.1,56.3
11/1/54,,,905.3,56
12/1/54,,,952.1,55.1
1/1/55,,,961.1,54.4
2/1/55,,,973.5,54.4
3/1/55,,,980.2,54.8
4/1/55,,,968.2,55.6
5/1/55,,,940.9,56.4
6/1/55,,,932.7,57
7/1/55,,,919.9,57.8
8/1/55,,,931.6,58.1
9/1/55,,,947.5,57.9
10/1/55,,,972.2,58.3
11/1/55,,,1008.4,57.9
12/1/55,,,1055.3,57.4
1/1/56,,,1060.2,56.2
2/1/56,,,1071.2,55.9
3/1/56,,,1075.5,56.2
4/1/56,,,1059.7,56.9
5/1/56,,,1037.5,57.8
6/1/56,,,1027.3,58.3
7/1/56,,,1013.2,58.5
8/1/56,,,1022.1,58.6
9/1/56,,,1034.8,58.3
10/1/56,,,1063,58.4
11/1/56,,,1102.5,57.7
12/1/56,,,1153.6,57
1/1/57,,,1161.2,55.5
2/1/57,,,1172.1,56
3/1/57,,,1174.1,56.5
4/1/57,,,1161.7,56.7
5/1/57,,,1134.6,57.3
6/1/57,,,1123,58.1
7/1/57,,,1109.9,58.5
8/1/57,,,1113.6,57.8
9/1/57,,,1129.7,57.5
10/1/57,,,1148,57.8
11/1/57,,,1183,56.8
12/1/57,,,1221.6,56.3
1/1/58,,,1212.1,54.4
2/1/58,,,1206.2,54.1
3/1/58,,,1194.6,54.3
4/1/58,,,1179.8,54.8
5/1/58,,,1157.6,55.6
6/1/58,,,1147.5,56
7/1/58,,,1138.4,56.1
8/1/58,,,1148.6,56.2
9/1/58,,,1169.1,55.9
10/1/58,,,1191.5,56.5
11/1/58,,,1222.8,55.9
12/1/58,,,1258.4,55.3
1/1/59,,,1262.7,54.2
2/1/59,,,1274.8,54.1
3/1/59,,,1281.1,54.9
4/1/59,,,1276,55.9
5/1/59,,,1255.8,56.5
6/1/59,,,1246,57.2
7/1/59,,,1233.1,57.3
8/1/59,,,1239.9,57
9/1/59,,,1257,56.6
10/1/59,,,1281.5,56.9
11/1/59,,,1312.3,56
12/1/59,,,1356.4,56
1/1/60,,,1347.9,54.4
2/1/60,,,1353.8,54.7
3/1/60,,,1348.4,54.4
4/1/60,,,1346.4,56
5/1/60,,,1314.8,56.7
6/1/60,,,1295.4,57.4
7/1/60,,,1271.8,57.3
8/1/60,,,1273.1,57.1
9/1/60,,,1282.9,56.9
10/1/60,,,1303,56.6
11/1/60,,,1332.8,56.3
12/1/60,,,1376.9,55.3
1/1/61,,,1360.7,54
2/1/61,,,1362.5,54
3/1/61,,,1356,54.7
4/1/61,,,1338.9,54.8
5/1/61,,,1320,55.5
6/1/61,,,1306.3,56.5
7/1/61,,,1279.9,56.3
8/1/61,,,1286.3,56.3
9/1/61,,,1308.1,55.4
10/1/61,,,1329.9,56
11/1/61,,,1359.5,55.7
12/1/61,,,1398.6,55
1/1/62,,,1388.9,53.8
2/1/62,,,1400.9,54.3
3/1/62,,,1406.2,54.8
4/1/62,,,1396.7,55.1
5/1/62,,,1378.4,56
6/1/62,,,1372,56.6
7/1/62,,,1335.6,56.5
8/1/62,,,1341.7,56.6
9/1/62,,,1361.4,56
10/1/62,,,1393.8,56.1
11/1/62,,,1419.5,55.4
12/1/62,,,1458.2,54.9
1/1/63,,,1440.2,53.7
2/1/63,,,1445.8,53.9
3/1/63,,,1454.8,54.4
4/1/63,,,1446.6,55.1
5/1/63,,,1424.4,55.7
6/1/63,,,1421,56.3
7/1/63,,,1397.5,56.5
8/1/63,,,1408.1,56.3
9/1/63,,,1437.5,55.8
10/1/63,,,1462.8,56.1
11/1/63,,,1494.7,55.6
12/1/63,,,1534.6,55
1/1/64,,,1526.1,53.8
2/1/64,,,1534,54.3
3/1/64,,,1534.9,54.7
4/1/64,,,1523.1,55.6
5/1/64,,,1504.2,56.3
6/1/64,,,1500.2,56.6
7/1/64,,,1471.4,56.9
8/1/64,,,1483.2,56.7
9/1/64,,,1506.9,55.9
10/1/64,,,1538.4,56.1
11/1/64,,,1573.4,55.8
12/1/64,,,1622.1,55.4
1/1/65,,,1617.5,54.3
2/1/65,,,1631.1,54.6
3/1/65,,,1633.3,55.1
4/1/65,,,1618.8,55.7
5/1/65,,,1598.7,56.4
6/1/65,,,1585.8,57.1
7/1/65,,,1565.5,57.7
8/1/65,,,1572.6,57.4
9/1/65,,,1595.3,56.3
10/1/65,,,1628.9,56.8
11/1/65,,,1666.8,56.5
12/1/65,,,1715.2,56.4
1/1/66,,,1708.3,55.2
2/1/66,,,1722.8,55.4
3/1/66,,,1737.7,55.7
4/1/66,,,1723.9,56.4
5/1/66,,,1710.3,56.8
6/1/66,,,1711,57.8
7/1/66,,,1678.1,58.3
8/1/66,,,1679.1,58.2
9/1/66,,,1717.2,57.1
10/1/66,,,1736.5,57.4
11/1/66,,,1773.6,57.5
12/1/66,,,1822.6,57.2
1/1/67,,,1814.1,56
2/1/67,,,1822.7,56.2
3/1/67,,,1831.2,56.2
4/1/67,,,1818.3,56.8
5/1/67,,,1801.7,56.9
6/1/67,,,1792.8,58.1
7/1/67,,,1762,58.7
8/1/67,,,1771.1,58.5
9/1/67,,,1795.6,57.2
10/1/67,,,1818.8,57.6
11/1/67,,,1858.4,57.5
12/1/67,,,1910,57.5
1/1/68,,,1902.4,55.9
2/1/68,,,1917.1,56.5
3/1/68,,,1923.1,56.7
4/1/68,,,1922.6,57.1
5/1/68,,,1907.8,57.6
6/1/68,,,1913.9,58.6
7/1/68,,,1882.8,58.9
8/1/68,,,1896.7,58.5
9/1/68,,,1922.8,57.3
10/1/68,,,1950,57.6
11/1/68,,,1996.6,57.6
12/1/68,,,2052.1,57.6
1/1/69,,,2051.3,56.5
2/1/69,,,2064.9,57.1
3/1/69,,,2076.3,57.3
4/1/69,,,2065.8,57.6
5/1/69,,,2059.8,57.6
6/1/69,,,2060.3,58.8
7/1/69,,,2007.2,59.2
8/1/69,,,2016.9,59.2
9/1/69,,,2056.4,57.9
10/1/69,,,2086.3,58.3
11/1/69,,,2121.6,58.2
12/1/69,,,2171.8,58.2
1/1/70,,,2172.8,57
2/1/70,,,2182.2,57
3/1/70,,,2188,57.2
4/1/70,,,2176.7,57.5
5/1/70,,,2153.9,57.3
6/1/70,,,2144.7,58
7/1/70,,,2089.4,58.6
8/1/70,,,2086.1,58.2
9/1/70,,,2119.7,56.9
10/1/70,,,2134.4,57.3
11/1/70,,,2165.8,57
12/1/70,,,2211.4,56.8
1/1/71,,,2208.3,55.8
2/1/71,,,2227.7,55.7
3/1/71,,,2250.7,55.8
4/1/71,,,2254.6,56.2
5/1/71,,,2249.2,56.4
6/1/71,,,2256.5,56.9
7/1/71,,,2229.2,57.7
8/1/71,,,2240.4,57.5
9/1/71,,,2292.5,56.5
10/1/71,,,2318.7,56.9
11/1/71,,,2363.9,57
12/1/71,,,2423.4,56.8
1/1/72,,,2419.6,55.7
2/1/72,,,2442.5,55.8
3/1/72,,,2478.9,56.2
4/1/72,,,2492.7,56.5
5/1/72,,,2491.1,56.8
6/1/72,,,2503.9,57.7
7/1/72,,,2449.5,58.2
8/1/72,,,2466.3,58.1
9/1/72,,,2518.9,57
10/1/72,,,2579.6,57.4
11/1/72,,,2626.3,57.3
12/1/72,,,2688.2,57.4
1/1/73,,,2690,56
2/1/73,,,2721.7,56.5
3/1/73,,,2762.2,57
4/1/73,,,2760,57.3
5/1/73,,,2765.9,57.5
6/1/73,,,2785.5,58.7
7/1/73,,,2745.5,59.1
8/1/73,,,2765.8,58.7
9/1/73,,,2788,57.9
10/1/73,,,2813.6,58.6
11/1/73,,,2856.3,58.4
12/1/73,,,2888.4,58.2
1/1/74,,,2854.8,57
2/1/74,,,2870.4,57.1
3/1/74,,,2890.6,57.4
4/1/74,,,2901,57.5
5/1/74,,,2900.1,57.8
6/1/74,,,2896.5,58.7
7/1/74,,,2846.6,59.2
8/1/74,,,2836.6,58.8
9/1/74,,,2850.4,57.8
10/1/74,,,2837,58.1
11/1/74,,,2837.4,57.4
12/1/74,,,2844.5,56.9
1/1/75,,,2803.3,55.3
2/1/75,,,2794.2,55
3/1/75,,,2798.2,55.2
4/1/75,,,2782.6,55.5
5/1/75,,,2769.7,55.8
6/1/75,,,2755.4,56.5
7/1/75,,,2680.3,57.2
8/1/75,,,2680.6,57.1
9/1/75,,,2699,56.2
10/1/75,,,2701.6,56.6
11/1/75,,,2725.2,56.2
12/1/75,,,2766.1,56.1
1/1/76,,3515001,2765.5,55.3
2/1/76,,3532354,2782.7,55.4
3/1/76,,3543627,2808.9,55.9
4/1/76,,3556268,2798,56.4
5/1/76,,3559671,2784.2,56.8
6/1/76,,3655715,2775.8,57.5
7/1/76,,3702995,2738.9,58.2
8/1/76,,3688625,2741.6,57.9
9/1/76,,3623959,2766.3,56.9
10/1/76,,3630623,2777.6,57.4
11/1/76,,3609550,2811.9,57.2
12/1/76,,3609332,2860.4,57.1
1/1/77,,3555061,2844.7,55.9
2/1/77,,3571271,2875,56.1
3/1/77,,3611372,2912.1,56.7
4/1/77,,3632638,2921.8,57.2
5/1/77,,3667357,2912.6,57.7
6/1/77,,3776337,2917.1,58.6
7/1/77,,3798303,2901.1,59
8/1/77,,3808634,2912.9,58.9
9/1/77,,3786622,2944.9,58.1
10/1/77,,3815715,2966.8,58.6
11/1/77,,3830092,3018.1,58.7
12/1/77,,3837541,3073.8,58.7
1/1/78,,3798470,3077.5,57.7
2/1/78,,3810632,3125.2,57.7
3/1/78,,3845488,3173.5,58.1
4/1/78,,3873134,3163,58.8
5/1/78,,3907354,3162.4,59.1
6/1/78,,4033241,3190.9,60.3
7/1/78,,4058858,3134.2,60.4
8/1/78,,4052627,3152.6,60.3
9/1/78,,4028023,3181.9,59.6
10/1/78,,4055205,3218.1,60.1
11/1/78,,4039973,3265.9,60
12/1/78,,4046441,3321.9,59.8
1/1/79,,4010596,3307.1,58.8
2/1/79,,4037534,3327.1,59
3/1/79,,4071081,3375.9,59.3
4/1/79,,4050327,3375.7,59.4
5/1/79,,4073883,3369,59.6
6/1/79,,4177321,3385.7,60.6
7/1/79,,4239894,3316.6,61.1
8/1/79,,4211391,3335.5,60.6
9/1/79,,4203741,3376,60.2
10/1/79,,4205726,3421.4,60.4
11/1/79,,4162642,3470.2,60.2
12/1/79,,4184888,3514.4,60.1
1/1/80,,4137118,3515.7,58.9
2/1/80,,4155973,3563.1,58.9
3/1/80,,4176885,3590,59
4/1/80,,4180938,3574.9,59
5/1/80,,4219456,3567.3,59
6/1/80,,4297859,3564.7,59.5
7/1/80,,4364855,3513.4,59.9
8/1/80,,4359842,3524.1,59.6
9/1/80,,4349735,3560.9,59
10/1/80,,4365338,3604.6,59.3
11/1/80,,4347661,3639.5,59.2
12/1/80,,4336488,3695.6,59
1/1/81,,4326478,3676.5,58
2/1/81,,4346334,3719.4,58.1
3/1/81,,4422433,3757.1,58.6
4/1/81,,4472660,3760.9,59.2
5/1/81,,4540649,3754.2,59.4
6/1/81,,4570113,3758.9,59.6
7/1/81,,4646574,3687.9,60.3
8/1/81,,4641577,3674.1,59.9
9/1/81,,4587528,3725.7,58.8
10/1/81,,4616745,3746.5,59.1
11/1/81,,4595953,3765.2,58.8
12/1/81,,4562063,3805,58.2
1/1/82,,4517569,3771.9,57.1
2/1/82,,4561685,3789.3,57.1
3/1/82,,4607784,3819.1,57.4
4/1/82,,4629204,3801.9,57.5
5/1/82,,4727211,3776.9,58.1
6/1/82,,4779422,3763,58.5
7/1/82,,4854594,3691.4,58.9
8/1/82,,4861514,3688.3,58.6
9/1/82,,4834868,3713.8,57.8
10/1/82,,4813889,3738.6,57.7
11/1/82,,4796036,3768.9,57.4
12/1/82,,4769712,3819.4,57.1
1/1/83,,4720739,3788.6,56.1
2/1/83,,4725664,3816.1,56.1
3/1/83,,4758338,3856.2,56.4
4/1/83,,4774750,3881.3,56.9
5/1/83,,4835597,3882.9,57.2
6/1/83,,4992569,3894.6,58.5
7/1/83,,5071694,3855.6,59.2
8/1/83,,5090303,3852.3,59.1
9/1/83,,5063308,3939.3,58.6
10/1/83,,5034388,3978.5,58.7
11/1/83,,5037317,4029.3,58.9
12/1/83,,5024707,4090.2,58.7
1/1/84,,4958331,4091.8,57.7
2/1/84,,4994492,4125.3,58
3/1/84,,5030748,4185.1,58.5
4/1/84,,5062418,4185.8,58.9
5/1/84,,5156966,4196.7,59.7
6/1/84,,5243709,4208.6,60.6
7/1/84,,5296695,4146.8,60.9
8/1/84,,5261161,4156,60.4
9/1/84,,5244264,4223.9,59.8
10/1/84,,5238039,4253.5,60
11/1/84,,5223747,4312.8,60
12/1/84,,5229044,4364.2,59.8
1/1/85,,5194357,4336.6,58.8
2/1/85,,5212328,4365.7,59
3/1/85,,5279655,4415.4,59.5
4/1/85,,5278818,4409,59.7
5/1/85,,5326741,4415.5,60.1
6/1/85,,5367572,4410.6,60.5
7/1/85,,5437434,4337.5,61.1
8/1/85,,5426438,4350.6,60.9
9/1/85,,5415504,4400,60.4
10/1/85,,5404791,4441.5,60.7
11/1/85,,5384164,4495.3,60.5
12/1/85,,5384077,4542.4,60.3
1/1/86,,5368639,4512.2,59.5
2/1/86,,5372979,4547.3,59.3
3/1/86,,5446019,4589.5,59.8
4/1/86,,5463630,4585.4,60.1
5/1/86,,5548694,4592.8,60.5
6/1/86,,5658540,4583.5,61.4
7/1/86,,5725697,4521.6,61.9
8/1/86,,5723954,4543.2,61.7
9/1/86,,5699137,4600.3,60.9
10/1/86,,5703076,4650.5,61.2
11/1/86,,5698822,4707.1,61.1
12/1/86,,5682781,4759.5,60.9
1/1/87,,5648779,4727.3,60
2/1/87,,5679495,4771.7,60.1
3/1/87,,5731117,4822.3,60.5
4/1/87,,5748402,4831.2,60.9
5/1/87,,5858859,4836.5,61.6
6/1/87,,5897807,4844.1,62.1
7/1/87,,5984398,4788.3,62.7
8/1/87,,5991980,4790.2,62.6
9/1/87,,5933657,4863.6,61.7
10/1/87,,5957416,4915.7,62.1
11/1/87,,5943933,4965.9,62
12/1/87,,5942585,5020.4,61.9
