DATE,fl_bp,fl_lf,fl_nonfarm,us_epr
1/1/88,11786,5910323,4948.8,61
2/1/88,12243,5928674,5008.4,61.1
3/1/88,15721,5948674,5061.4,61.3
4/1/88,13935,5982921,5044.6,61.8
5/1/88,14918,6019758,5049.1,62
6/1/88,19255,6104180,5057.3,63
7/1/88,13523,6158389,4979.4,63.4
8/1/88,15656,6155399,4988.9,63.2
9/1/88,14614,6111599,5086,62.4
10/1/88,13578,6123418,5121.6,62.8
11/1/88,13239,6118046,5209.2,62.8
12/1/88,12911,6090521,5244.3,62.6
1/1/89,13582,6079940,5166.9,61.8
2/1/89,13404,6082307,5226.5,61.9
3/1/89,14163,6128087,5279.3,62.3
4/1/89,14593,6147448,5246.5,62.5
5/1/89,17165,6214503,5256.2,62.9
6/1/89,17454,6303622,5267.4,63.7
7/1/89,11756,6354740,5171.3,64.1
8/1/89,13657,6350241,5190.4,63.8
9/1/89,12393,6292329,5272.6,62.9
10/1/89,12754,6305167,5286.6,63.2
11/1/89,11483,6308106,5352.5,63.2
12/1/89,11279,6286433,5414.2,62.9
1/1/90,14982,6306783,5313.9,62.1
2/1/90,9318,6329294,5372.1,62.2
3/1/90,12228,6386601,5426.9,62.5
4/1/90,12314,6387470,5393.8,62.6
5/1/90,11836,6479994,5405.4,63.1
6/1/90,12078,6541983,5397.1,63.7
7/1/90,11113,6588035,5279,63.9
8/1/90,10667,6569222,5286.4,63.4
9/1/90,8700,6522695,5337.6,62.7
10/1/90,8622,6513603,5348.2,62.8
11/1/90,8592,6477645,5388.5,62.4
12/1/90,6933,6466701,5410.4,62.2
1/1/91,7141,6391717,5281.6,60.9
2/1/91,7025,6416935,5302.8,60.9
3/1/91,7485,6451803,5335.2,61.2
4/1/91,8697,6491712,5296.5,61.7
5/1/91,9986,6524255,5297.8,61.6
6/1/91,9773,6620536,5273.8,62.4
7/1/91,9372,6656717,5172.4,62.7
8/1/91,8063,6604105,5186.4,62.1
9/1/91,7246,6600112,5239.6,61.8
10/1/91,7440,6573777,5251.2,61.8
11/1/91,6378,6535535,5311.5,61.6
12/1/91,8458,6521945,5336.8,61.2
1/1/92,7555,6513979,5256.3,60.4
2/1/92,6974,6529280,5291.6,60.4
3/1/92,9707,6576238,5369.5,60.8
4/1/92,8870,6584319,5335.9,61.2
5/1/92,8093,6653745,5342.2,61.5
6/1/92,9776,6745191,5332.1,62.2
7/1/92,9853,6816192,5245.6,62.6
8/1/92,8009,6778195,5236.1,62.2
9/1/92,8689,6727612,5324.3,61.5
10/1/92,8972,6658236,5377,61.6
11/1/92,7337,6655941,5440.7,61.5
12/1/92,8887,6646408,5495,61.4
1/1/93,7438,6580427,5412.9,60.3
2/1/93,8604,6618737,5486,60.6
3/1/93,9810,6655523,5536,60.9
4/1/93,10226,6638502,5565.4,61.1
5/1/93,10893,6761918,5558.4,61.8
6/1/93,11052,6842082,5558.6,62.4
7/1/93,10118,6896081,5470.6,62.8
8/1/93,10119,6878348,5469.7,62.6
9/1/93,11517,6795957,5553.8,61.8
10/1/93,8940,6807339,5603.1,62.1
11/1/93,9333,6798623,5656.6,62.1
12/1/93,12875,6804877,5721,62.1
1/1/94,10758,6792269,5635.3,61.2
2/1/94,9225,6822861,5702.4,61.5
3/1/94,11376,6835214,5765.6,61.6
4/1/94,10105,6843969,5776.4,61.9
5/1/94,10795,6950169,5779.1,62.6
6/1/94,11368,6980684,5783.7,63
7/1/94,11632,7032682,5685.6,63.2
8/1/94,13023,7049419,5690.7,63.2
9/1/94,11132,7015814,5805.1,62.8
10/1/94,10059,7029419,5813.4,63.2
11/1/94,9404,7024005,5924.2,63.2
12/1/94,9600,6993637,5956.7,63.1
1/1/95,9940,6927578,5859,62
2/1/95,8166,6948082,5932.9,62.3
3/1/95,10677,6987574,5996.1,62.6
4/1/95,9686,6994986,5963.1,62.7
5/1/95,10038,7024431,5977.8,62.8
6/1/95,11208,7078538,5979.6,63.4
7/1/95,10101,7158083,5854.3,63.7
8/1/95,10577,7119325,5869.4,63.3
9/1/95,13539,7101913,5986.4,62.9
10/1/95,9266,7109775,6003,63.2
11/1/95,9891,7070474,6090.8,63
12/1/95,9668,7033050,6158.6,62.7
1/1/96,9743,6964564,6032.1,61.7
2/1/96,9376,7020005,6108.1,62.1
3/1/96,9856,7081351,6198,62.5
4/1/96,11069,7057365,6137.1,62.7
5/1/96,11174,7154212,6156.6,63.1
6/1/96,10603,7194962,6146.5,63.7
7/1/96,10904,7289198,6039.1,64.1
8/1/96,11889,7254868,6067.6,63.8
9/1/96,11280,7260529,6176,63.4
10/1/96,9895,7278922,6206,63.8
11/1/96,9088,7250087,6287.7,63.6
12/1/96,8798,7233807,6354.6,63.4
1/1/97,9863,7180019,6262.3,62.5
2/1/97,9209,7198473,6318.3,62.7
3/1/97,12207,7294144,6377.8,63.3
4/1/97,11212,7282713,6378.1,63.5
5/1/97,11185,7373448,6395.1,63.9
6/1/97,11798,7413841,6389.4,64.3
7/1/97,12561,7488458,6291.9,64.7
8/1/97,10272,7474915,6315.9,64.4
9/1/97,11785,7438212,6432.9,63.8
10/1/97,12103,7416094,6458.9,64.1
11/1/97,8517,7429502,6521.5,64.2
12/1/97,9662,7427507,6598.1,64.1
1/1/98,10712,7373042,6504.6,63.1
2/1/98,9713,7402977,6564.2,63.3
3/1/98,12284,7462157,6614.3,63.6
4/1/98,11447,7436311,6584.1,63.9
5/1/98,11512,7518689,6594.2,64.2
6/1/98,12980,7552609,6604,64.5
7/1/98,13653,7607662,6504,64.7
8/1/98,14307,7572299,6506.9,64.3
9/1/98,11272,7590889,6616,64.1
10/1/98,13640,7581680,6676.8,64.3
11/1/98,12027,7574454,6744.1,64.3
12/1/98,11306,7584848,6817.8,64.3
1/1/99,13679,7550069,6678.4,63.5
2/1/99,12537,7569562,6757.8,63.6
3/1/99,14188,7603603,6810.7,63.9
4/1/99,13367,7578946,6794.1,64
5/1/99,11654,7658866,6801.1,64.3
6/1/99,14802,7699497,6814.7,64.7
7/1/99,14136,7734558,6680.8,64.9
8/1/99,15342,7702352,6691.4,64.5
9/1/99,12113,7688013,6791.2,64.1
10/1/99,13700,7691731,6847.9,64.5
11/1/99,10697,7695518,6930.3,64.5
12/1/99,14214,7713184,7013.2,64.5
1/1/00,11268,7718036,6904.1,63.8
2/1/00,11147,7758752,6966.4,64
3/1/00,12627,7800137,7045.9,64.2
4/1/00,10750,7809886,7029.9,64.6
5/1/00,13635,7825869,7063.7,64.4
6/1/00,15448,7885467,7014,64.9
7/1/00,11506,7895992,6948,64.8
8/1/00,13266,7922031,7054.1,64.5
9/1/00,12421,7906738,7089.2,64.2
10/1/00,12429,7903688,7102.4,64.4
11/1/00,12346,7898634,7181.1,64.4
12/1/00,11556,7957508,7246.4,64.5
1/1/01,12487,7956239,7082.3,63.7
2/1/01,11151,7979168,7153.8,63.8
3/1/01,16146,8044166,7215.8,64
4/1/01,12406,8013365,7180.2,63.9
5/1/01,16902,8041216,7184.6,63.9
6/1/01,13561,8065438,7120.8,64.1
7/1/01,14643,8112520,7031.4,64.2
8/1/01,16116,8057043,7132.3,63.5
9/1/01,12385,8112578,7133.1,63.4
10/1/01,11898,8063401,7123.9,63.4
11/1/01,13383,8029874,7172.1,63.1
12/1/01,13202,8049559,7213.2,63
1/1/02,15347,7973167,7074.3,62
2/1/02,15555,8062297,7130.4,62.5
3/1/02,14756,8069414,7192.1,62.5
4/1/02,13951,8053556,7171.4,62.6
5/1/02,14407,8111647,7183.1,62.9
6/1/02,16181,8128877,7101.5,63.1
7/1/02,16840,8161313,7021.9,63.2
8/1/02,16602,8175094,7127.9,63
9/1/02,12896,8219085,7139.6,63
10/1/02,17068,8179472,7169,63
11/1/02,13028,8111399,7237.6,62.5
12/1/02,13952,8127589,7295.6,62.4
1/1/03,14836,8111784,7161.7,61.8
2/1/03,15080,8136489,7217.3,62
3/1/03,15644,8155192,7272.7,62.1
4/1/03,16885,8160925,7247.4,62.3
5/1/03,19376,8196572,7251.7,62.3
6/1/03,17865,8253636,7169.4,62.7
7/1/03,17206,8243206,7101.8,62.6
8/1/03,18739,8238790,7201.8,62.4
9/1/03,16349,8248601,7222.7,62.1
10/1/03,19682,8258354,7268,62.4
11/1/03,13293,8266747,7315.9,62.4
12/1/03,18626,8258053,7387.9,62.3
1/1/04,17131,8268302,7316.5,61.6
2/1/04,19452,8296237,7389.1,61.8
3/1/04,19876,8334461,7455.1,61.9
4/1/04,21360,8338900,7491.6,62.1
5/1/04,22240,8399106,7496.2,62.3
6/1/04,22621,8458578,7428.6,62.7
7/1/04,22554,8529973,7390,63
8/1/04,20028,8499503,7477.1,62.7
9/1/04,17595,8507718,7455,62.4
10/1/04,22739,8540067,7538.9,62.6
11/1/04,17477,8559151,7640.8,62.6
12/1/04,18974,8553144,7720.4,62.4
1/1/05,20519,8504159,7605.1,61.7
2/1/05,20176,8538416,7688.7,61.8
3/1/05,25177,8577972,7735.3,62
4/1/05,25394,8632558,7778.3,62.5
5/1/05,22529,8707721,7796.2,62.7
6/1/05,26561,8741295,7702,63.1
7/1/05,23529,8816766,7681.5,63.4
8/1/05,26831,8820945,7798,63.2
9/1/05,26167,8833638,7843.5,62.9
10/1/05,20480,8843571,7850.2,63.2
11/1/05,19308,8824572,7924.6,62.9
12/1/05,20176,8810015,7997.8,62.8
1/1/06,21067,8774375,7865.2,62.2
2/1/06,22281,8817866,7940.6,62.3
3/1/06,25024,8874159,8021,62.6
4/1/06,19498,8887099,8001.4,62.8
5/1/06,19734,8968901,8019.1,63.1
6/1/06,18305,9030077,7934.1,63.5
7/1/06,16206,9082896,7860.8,63.6
8/1/06,16485,9086078,7977.1,63.4
9/1/06,12359,9100602,7993.4,63.2
10/1/06,12902,9119796,7995.6,63.6
11/1/06,10776,9122141,8079,63.5
12/1/06,9982,9138448,8135.9,63.5
1/1/07,10064,9078520,7994,62.6
2/1/07,10271,9077421,8061.3,62.6
3/1/07,12202,9129235,8125.6,62.9
4/1/07,10469,9087659,8077.4,62.8
5/1/07,10857,9144896,8071.9,63
6/1/07,9910,9198162,7963.6,63.4
7/1/07,8591,9239296,7854.6,63.5
8/1/07,8832,9167032,7953.2,63
9/1/07,6358,9215280,7940.4,63
10/1/07,6594,9179249,7929.7,63.1
11/1/07,5753,9200453,8002.5,63.2
12/1/07,5825,9168288,8035.5,62.8
1/1/08,7314,9147940,7853.2,62.2
2/1/08,5870,9115842,7909.9,62.1
3/1/08,5328,9163443,7931.3,62.3
4/1/08,6294,9170544,7847.6,62.6
5/1/08,5454,9224844,7816.4,62.5
6/1/08,6562,9251174,7675.1,62.8
7/1/08,4887,9312115,7564.9,62.8
8/1/08,5825,9273966,7638.9,62.3
9/1/08,5245,9280107,7610.7,62
10/1/08,3634,9271872,7582.2,62
11/1/08,3052,9210743,7589.6,61.6
12/1/08,3178,9163693,7588.7,61
1/1/09,2849,9093478,7379.7,59.8
2/1/09,3478,9095863,7380.2,59.6
3/1/09,3260,9087718,7375,59.5
4/1/09,2281,9100085,7326.9,59.8
5/1/09,2405,9134284,7287.4,59.6
6/1/09,3597,9146433,7154.9,59.8
7/1/09,3026,9183979,7065.7,59.8
8/1/09,2802,9127618,7132.6,59.3
9/1/09,3040,9095377,7127.8,58.9
10/1/09,2881,9053870,7152.8,58.8
11/1/09,3002,9041671,7206.8,58.8
12/1/09,3495,8977512,7226.2,58.2
1/1/10,3818,9020311,7096.4,57.8
2/1/10,3324,9054241,7148.2,57.9
3/1/10,4358,9114245,7195.5,58.2
4/1/10,3743,9208161,7215.2,58.7
5/1/10,2964,9226168,7239.1,58.7
6/1/10,3289,9221234,7117.5,58.9
7/1/10,2894,9290269,7060.4,58.9
8/1/10,3196,9316229,7145.2,58.8
9/1/10,2772,9328747,7135.9,58.6
10/1/10,2630,9267201,7199.5,58.6
11/1/10,2710,9261907,7260.2,58.4
12/1/10,3038,9236076,7289.2,58.3
1/1/11,3039,9209683,7175.7,57.6
2/1/11,2903,9209965,7227.1,57.8
3/1/11,4229,9261129,7274,58.1
4/1/11,3214,9260364,7311.1,58.4
5/1/11,3334,9329251,7280.9,58.5
6/1/11,3872,9302716,7166.9,58.5
7/1/11,4149,9336098,7129.1,58.6
8/1/11,4173,9337996,7214.6,58.5
9/1/11,3541,9390032,7242.2,58.5
10/1/11,3418,9348735,7283.8,58.7
11/1/11,3844,9315528,7359.7,58.7
12/1/11,3961,9305007,7392.9,58.5
1/1/12,4676,9238253,7285.4,57.8
2/1/12,3625,9275856,7348.2,58
3/1/12,5424,9313451,7408.3,58.3
4/1/12,4544,9310788,7427.4,58.5
5/1/12,5276,9426566,7417.5,58.7
6/1/12,5267,9436133,7323.2,58.9
7/1/12,5154,9441462,7268.9,58.8
8/1/12,6135,9390314,7366.7,58.5
9/1/12,8063,9481718,7383.1,58.8
10/1/12,5327,9482296,7455.5,59
11/1/12,5499,9401862,7544.2,58.8
12/1/12,4854,9397211,7569.1,58.5
1/1/13,6357,9385611,7446.3,57.9
2/1/13,6887,9363058,7523.4,58.1
3/1/13,7789,9369613,7577.1,58.2
4/1/13,9457,9412951,7587.2,58.6
5/1/13,9533,9512267,7589.1,58.9
6/1/13,6403,9519503,7497.9,59
7/1/13,7248,9538155,7461.9,59
8/1/13,6645,9501273,7569.7,58.8
9/1/13,6369,9539522,7582.8,58.8
10/1/13,7668,9434608,7650.9,58.5
11/1/13,6879,9446075,7754.9,58.7
12/1/13,5660,9422332,7785.1,58.5
1/1/14,7585,9452337,7665.3,58.1
2/1/14,7796,9494198,7738.4,58.3
3/1/14,6019,9559418,7794.6,58.7
4/1/14,7217,9528258,7824,58.9
5/1/14,6807,9612608,7830.8,59.1
6/1/14,7673,9601079,7731.6,59.4
7/1/14,7801,9630354,7702.4,59.4
8/1/14,6793,9585431,7814.6,59.1
9/1/14,6110,9623691,7833.3,59.1
10/1/14,8259,9632595,7921.5,59.5
11/1/14,5348,9572193,8017.5,59.3
12/1/14,7543,9515375,8060.7,59.1
1/1/15,7781,9528954,7943.1,58.7
2/1/15,9072,9519597,8016.5,58.9
3/1/15,8441,9524858,8068,59
4/1/15,8214,9559741,8094.7,59.4
5/1/15,8738,9660640,8100.9,59.6
6/1/15,9992,9621723,8008.2,59.7
7/1/15,8339,9635415,7987.1,59.7
8/1/15,7320,9605119,8092.5,59.4
9/1/15,10390,9618737,8109.3,59.3
10/1/15,9062,9632032,8224.5,59.5
11/1/15,8127,9608411,8321.4,59.5
12/1/15,10545,9617369,8362.8,59.4
1/1/16,7938,9640735,8238.8,59
2/1/16,9453,9698138,8315.1,59.4
3/1/16,9292,9740683,8361,59.6
4/1/16,9428,9725602,8397.5,59.7
5/1/16,8600,9788251,8386.6,59.9
6/1/16,9728,9805221,8274,60
7/1/16,8950,9852506,8275.1,60.1
8/1/16,10623,9837704,8371.4,59.8
9/1/16,9987,9916645,8408.6,59.8
10/1/16,10156,9914170,8467.9,59.9
11/1/16,8240,9881226,8567.4,59.9
12/1/16,9858,9870243,8596,59.6
1/1/17,10023,9928031,8488,59.2
2/1/17,8368,9985002,8550.5,59.6
3/1/17,9590,10036730,8590.9,60
4/1/17,10962,10054235,8593.5,60.2
5/1/17,10608,10092581,8594.4,60.2
6/1/17,12365,10103882,8492.9,60.4
7/1/17,9896,10131822,8455.5,60.5
8/1/17,10803,10073222,8549.9,60.1
9/1/17,7966,10163659,8390.6,60.5
10/1/17,10721,10091582,8637.1,60.3
11/1/17,7665,10066031,8746.1,60.2
12/1/17,8748,10034395,8775.1,60
1/1/18,11346,10045889,8656,59.5
2/1/18,10235,10143880,8736.1,60.1
3/1/18,11321,10143681,8777.2,60.2
4/1/18,13793,10133508,8780.3,60.4
5/1/18,11192,10195177,8773.6,60.6
6/1/18,12957,10204610,8676.4,60.7
7/1/18,12952,10231445,8646.2,60.9
8/1/18,12439,10117304,8769.1,60.3
9/1/18,10481,10214336,8780,60.5
10/1/18,12123,10239990,8860.3,60.7
11/1/18,12159,10212750,8964.5,60.7
12/1/18,11548,10199874,8975.3,60.4
1/1/19,11190,10224613,8863.2,60
2/1/19,11099,10273434,8941.1,60.4
3/1/19,11661,10264830,8965.4,60.5
4/1/19,14518,10229389,8964.2,60.6
5/1/19,12393,10297648,8950.3,60.7
6/1/19,10983,10318834,8838.6,60.9
7/1/19,13109,10372151,8821.7,61.1
8/1/19,15187,10353589,8937,60.8
9/1/19,15067,10438897,8923.1,61
10/1/19,15381,10458221,9010,61.2
11/1/19,10374,10411499,9088.4,61.1
12/1/19,12079,10397884,9128.3,60.9
1/1/20,14395,10423822,9050.4,60.5
2/1/20,12111,10481896,9106,60.9
3/1/20,13674,10320947,9024.5,59.7
4/1/20,12223,9442006,7933,51.3
5/1/20,11776,9651892,8123.5,52.9
6/1/20,12709,9769147,8301.2,54.9
7/1/20,13053,10053887,8348.4,55.5
8/1/20,15378,10133146,8438.3,56.5
9/1/20,14408,10166280,8490.8,56.7
10/1/20,15768,10137710,8594.1,57.7
11/1/20,11634,10092127,8667,57.5
12/1/20,14402,10093945,8710.1,57.3