DATE,FLBPPRIVSA
1988-01-01,12988.2231935705
1988-02-01,13505.1002407424
1988-03-01,15176.308325605902
1988-04-01,13369.127182268401
1988-05-01,13153.793697125
1988-06-01,15529.9602902983
1988-07-01,12959.570823318001
1988-08-01,14961.270282424299
1988-09-01,15540.2052605923
1988-10-01,14373.0322206449
1988-11-01,15305.5344293075
1988-12-01,14430.0360579682
1989-01-01,14946.316298629199
1989-02-01,14854.900912248899
1989-03-01,13668.3594116017
1989-04-01,13946.0190101402
1989-05-01,15160.9173784126
1989-06-01,14164.1927248272
1989-07-01,11134.856372947399
1989-08-01,13188.811704194799
1989-09-01,13155.8822836383
1989-10-01,13445.4863824146
1989-11-01,13385.6473786339
1989-12-01,12427.1859478304
1990-01-01,16403.8103419505
1990-02-01,10363.8305936923
1990-03-01,11886.3404169556
1990-04-01,11687.3093920628
1990-05-01,10445.1353786164
1990-06-01,9994.10463557153
1990-07-01,10364.4780046392
1990-08-01,10467.1626900994
1990-09-01,9151.63626472548
1990-10-01,9038.322594943449
1990-11-01,10118.483836518
1990-12-01,7474.307173634659
1991-01-01,7735.7130654884495
1991-02-01,7870.040715171641
1991-03-01,7248.1650874752
1991-04-01,8245.65035008984
1991-05-01,8941.65579198029
1991-06-01,8305.68130742957
1991-07-01,8621.98825952663
1991-08-01,7998.57654624817
1991-09-01,7469.95781908718
1991-10-01,7746.7255146137295
1991-11-01,7530.800237631899
1991-12-01,8968.995955721879
1992-01-01,8067.895128087221
1992-02-01,7879.72917224062
1992-03-01,9380.68540527353
1992-04-01,8467.29252734215
1992-05-01,7335.4658174795595
1992-06-01,8514.47350922391
1992-07-01,9040.55075954665
1992-08-01,7983.683602502891
1992-09-01,8723.09130699941
1992-10-01,9361.02117371751
1992-11-01,8592.76228914039
1992-12-01,9266.20987504963
1993-01-01,7851.81379989646
1993-02-01,9834.43877165513
1993-03-01,9332.728419985691
1993-04-01,9894.40216459324
1993-05-01,10136.1030281813
1993-06-01,9836.907177190269
1993-07-01,9346.715795574499
1993-08-01,9978.84337094096
1993-09-01,11204.2981902543
1993-10-01,9337.78063243727
1993-11-01,10741.0115950113
1993-12-01,13472.8661765176
1994-01-01,11272.907423816101
1994-02-01,10610.7604282224
1994-03-01,10704.444822694699
1994-04-01,9907.989279927991
1994-05-01,10218.2464562264
1994-06-01,10308.8926153116
1994-07-01,10890.9764510374
1994-08-01,12597.7170176829
1994-09-01,10557.5864787375
1994-10-01,10487.3431796011
1994-11-01,10631.392497674
1994-12-01,10205.64497981
1995-01-01,10363.9875499845
1995-02-01,9434.70426752435
1995-03-01,9929.844231773159
1995-04-01,9592.46434281198
1995-05-01,9700.29801329705
1995-06-01,10359.5479447116
1995-07-01,9467.862653719609
1995-08-01,9917.632080150892
1995-09-01,12790.5762099534
1995-10-01,9535.93056161867
1995-11-01,11033.3079370295
1995-12-01,10608.4528441663
1996-01-01,10125.3823669964
1996-02-01,10821.7767492523
1996-03-01,9138.08388588177
1996-04-01,11016.8047356878
1996-05-01,10941.8992088668
1996-06-01,9860.16652905539
1996-07-01,10191.4288640382
1996-08-01,10832.4995650457
1996-09-01,10827.5897201497
1996-10-01,9997.79297990664
1996-11-01,10112.403378246801
1996-12-01,9877.756097923491
1997-01-01,10272.293847398101
1997-02-01,10543.4829774887
1997-03-01,11317.7467133717
1997-04-01,11242.6544175126
1997-05-01,10999.490874225801
1997-06-01,10961.870666708499
1997-07-01,11681.9765371245
1997-08-01,9189.603854029201
1997-09-01,11601.1721530702
1997-10-01,11987.5665164551
1997-11-01,9478.471992734301
1997-12-01,11035.8593453601
1998-01-01,11172.158733428701
1998-02-01,11011.205778713702
1998-03-01,11404.7821712155
1998-04-01,11610.1499065226
1998-05-01,11179.371642671398
1998-06-01,12044.422712971102
1998-07-01,12716.8863988155
1998-08-01,12692.8583914428
1998-09-01,11419.1645599404
1998-10-01,13284.377665285401
1998-11-01,13407.3256331228
1998-12-01,12973.767481333702
1999-01-01,14215.9371642191
1999-02-01,13953.3311526829
1999-03-01,13271.1745045674
1999-04-01,13804.5246233047
1999-05-01,11150.8568458231
1999-06-01,13702.8511140413
1999-07-01,13143.8312117727
1999-08-01,13590.1759984403
1999-09-01,12695.682176042701
1999-10-01,13166.9478506508
1999-11-01,11910.1020827344
1999-12-01,16268.8699642045
2000-01-01,11628.7992360022
2000-02-01,12199.0072154204
2000-03-01,11964.5633584572
2000-04-01,11212.7049312097
2000-05-01,12797.7831944852
2000-06-01,14289.7006695822
2000-07-01,10747.038807622801
2000-08-01,11787.8203296246
2000-09-01,13397.8242477791
2000-10-01,11826.5561053497
2000-11-01,13822.181076159699
2000-12-01,13032.327384618799
2001-01-01,12934.7618622789
2001-02-01,11913.327444348899
2001-03-01,15580.513323958301
2001-04-01,12907.232423765201
2001-05-01,15587.0711991157
2001-06-01,12530.7599868056
2001-07-01,13731.7396998597
2001-08-01,14477.0255759089
2001-09-01,13623.521614006298
2001-10-01,11254.7772880101
2001-11-01,15129.2186138008
2001-12-01,14698.0429439367
2002-01-01,16015.5063170429
2002-02-01,16438.4045304869
2002-03-01,14316.141136883502
2002-04-01,14198.071796225
2002-05-01,13133.0293612351
2002-06-01,14985.564541478301
2002-07-01,15896.695254565
2002-08-01,15051.7362863945
2002-09-01,14401.997752473899
2002-10-01,16077.4457952481
2002-11-01,15041.545226282
2002-12-01,15420.7547860747
2003-01-01,15636.5497404883
2003-02-01,15683.9963905849
2003-03-01,15042.514237809399
2003-04-01,16770.5216690034
2003-05-01,17767.2173358072
2003-06-01,16472.434515525
2003-07-01,16281.0157627804
2003-08-01,17126.4278604932
2003-09-01,18528.6055978203
2003-10-01,18542.5341846304
2003-11-01,15620.7867293462
2003-12-01,20675.7900484169
2004-01-01,18217.3543001269
2004-02-01,20101.3598272094
2004-03-01,18661.8386130177
2004-04-01,20672.401548404
2004-05-01,20494.1540030551
2004-06-01,20775.8668298177
2004-07-01,21617.6851942557
2004-08-01,18323.073981165602
2004-09-01,20112.7920343954
2004-10-01,21676.6532286602
2004-11-01,20812.0317595918
2004-12-01,21122.696502330302
2005-01-01,22019.8071882548
2005-02-01,20662.4941816066
2005-03-01,22883.6221096405
2005-04-01,24223.4676367755
2005-05-01,21015.4688751992
2005-06-01,24187.476174078398
2005-07-01,22894.0695174412
2005-08-01,24724.994847232403
2005-09-01,29859.0534998732
2005-10-01,19903.3292009123
2005-11-01,22901.7120649347
2005-12-01,22441.7922410817
2006-01-01,22659.400529864
2006-02-01,22924.3059496895
2006-03-01,21935.141858403
2006-04-01,18433.7135172623
2006-05-01,18744.6612944046
2006-06-01,16613.301883753502
2006-07-01,16008.0924224922
2006-08-01,15289.250866570801
2006-09-01,13957.8427638416
2006-10-01,12919.043782176299
2006-11-01,12640.988618880401
2006-12-01,10988.1760187854
2007-01-01,10684.551923512
2007-02-01,10572.461449684799
2007-03-01,10386.1249936669
2007-04-01,9891.79291682657
2007-05-01,10679.565580599
2007-06-01,9003.91921158731
2007-07-01,8558.92931235095
2007-08-01,8257.40706855527
2007-09-01,7069.301051057959
2007-10-01,6785.699398424979
2007-11-01,6632.395444612281
2007-12-01,6288.927392346191
2008-01-01,7639.315435325179
2008-02-01,6098.12059509863
2008-03-01,4438.9397835519
2008-04-01,5980.27570849434
2008-05-01,5529.827980509771
2008-06-01,6002.155092519671
2008-07-01,4868.258524137929
2008-08-01,5480.06787708164
2008-09-01,5744.212812475799
2008-10-01,3862.74563663267
2008-11-01,3459.63550775367
2008-12-01,3350.9674766538897
2009-01-01,2904.7764185820097
2009-02-01,3658.9816558366497
2009-03-01,2686.0230162593803
2009-04-01,2189.71214308072
2009-05-01,2488.21958012129
2009-06-01,3321.7598486858396
2009-07-01,3008.22736575344
2009-08-01,2641.34991543977
2009-09-01,3293.77899046669
2009-10-01,3121.77787352858
2009-11-01,3344.2920477324396
2009-12-01,3657.92714044998
2010-01-01,3823.80415476553
2010-02-01,3529.82931170592
2010-03-01,3584.05342116174
2010-04-01,3622.4367312715794
2010-05-01,3077.5379997434898
2010-06-01,3064.18132775206
2010-07-01,2854.4715683678005
2010-08-01,3031.6631905049603
2010-09-01,2997.9677381693605
2010-10-01,2866.2904521871196
2010-11-01,2975.94338358511
2010-12-01,3226.79472091685
2011-01-01,2975.0741433378803
2011-02-01,3052.0533267992305
2011-03-01,3540.8937890070097
2011-04-01,3124.6478065509996
2011-05-01,3419.47666296024
2011-06-01,3636.36579036053
2011-07-01,4069.90998179178
2011-08-01,3990.7750207193394
2011-09-01,3861.3593729631502
2011-10-01,3644.9736437917604
2011-11-01,4209.42306177171
2011-12-01,4297.65791145968
2012-01-01,4550.32763776239
2012-02-01,3702.3050632271397
2012-03-01,4683.99119972488
2012-04-01,4447.16670270575
2012-05-01,5288.20830432178
2012-06-01,4934.22019443641
2012-07-01,5020.85038341667
2012-08-01,5975.33998062353
2012-09-01,8907.283541656241
2012-10-01,5517.32952550689
2012-11-01,6050.40499836199
2012-12-01,5322.89774521019
2013-01-01,6156.120627145179
2013-02-01,6815.45544709501
2013-03-01,7034.317949967479
2013-04-01,9265.37115874665
2013-05-01,9410.87532662413
2013-06-01,5950.916047586071
2013-07-01,7101.9149305540905
2013-08-01,6539.257274675871
2013-09-01,7040.002561730791
2013-10-01,7663.31784629266
2013-11-01,7702.931176245899
2013-12-01,6167.8912575513095
2014-01-01,7405.2787892701
2014-02-01,7577.41078397341
2014-03-01,5684.7308685301905
2014-04-01,7027.71427285188
2014-05-01,6679.99045888497
2014-06-01,7000.64386766598
2014-07-01,7712.611093338391
2014-08-01,6746.17725365893
2014-09-01,6717.76886874506
2014-10-01,8014.02998031851
2014-11-01,6124.16109976763
2014-12-01,8123.6888800405595
2015-01-01,7577.80465197913
2015-02-01,8832.390268745508
2015-03-01,8315.42944067703
2015-04-01,7850.767738636179
2015-05-01,8666.04207508614
2015-06-01,9003.27173208869
2015-07-01,8278.41123201724
2015-08-01,7205.93793211553
2015-09-01,11345.3834435701
2015-10-01,8611.20780760448
2015-11-01,9589.66533297394
2015-12-01,11117.522222299
2016-01-01,7755.50902739129
2016-02-01,9401.0434896572
2016-03-01,9357.696695070319
2016-04-01,8871.04378725916
2016-05-01,8632.974624208578
2016-06-01,8680.245320486942
2016-07-01,8902.95611684994
2016-08-01,10271.4354507303
2016-09-01,10803.2995205442
2016-10-01,9563.49877004767
2016-11-01,9960.751229640971
2016-12-01,10280.4343324661
2017-01-01,9714.86601148833
2017-02-01,8595.89688718891
2017-03-01,9681.636747597959
2017-04-01,10227.0662981602
2017-05-01,10806.2035441763
2017-06-01,11146.2103407451
2017-07-01,9839.012292013442
2017-08-01,10119.188526018399
2017-09-01,8454.95795867094
2017-10-01,10047.3746327786
2017-11-01,9435.095233028891
2017-12-01,9106.418253835122
2018-01-01,10975.10582252
2018-02-01,10864.0443187741
2018-03-01,11340.762475496202
2018-04-01,12848.8965059119
2018-05-01,11455.6597382496
2018-06-01,11831.5767356635
2018-07-01,12885.6242575369
2018-08-01,11413.9760675553
2018-09-01,10951.425723960601
2018-10-01,11275.8458624169
2018-11-01,15024.397959631398
2018-12-01,12182.3297109023
2019-01-01,10742.253784865401
2019-02-01,11962.4013463832
2019-03-01,11590.1934699305
2019-04-01,13569.5458646194
2019-05-01,12805.6812604856
2019-06-01,10239.151429855201
2019-07-01,12916.358044218001
2019-08-01,13787.953733517801
2019-09-01,15545.6718952381
2019-10-01,14214.094963276699
2019-11-01,12810.4221325825
2019-12-01,12768.200349673301
2020-01-01,13848.151773900701
2020-02-01,13084.916064366102
2020-03-01,13520.0505936139
2020-04-01,11542.1325054998
2020-05-01,12200.0529779997
2020-06-01,12005.6075686131
2020-07-01,12825.7069318557
2020-08-01,13938.5758599383
2020-09-01,14688.2311145897
2020-10-01,14538.414974225801
2020-11-01,14278.807835219699
2020-12-01,15218.6286843689
