DATE,FLNA
1990-01-01,5344.0
1990-02-01,5363.2
1990-03-01,5374.5
1990-04-01,5370.5
1990-05-01,5382.0
1990-06-01,5385.9
1990-07-01,5374.5
1990-08-01,5370.4
1990-09-01,5362.5
1990-10-01,5357.3
1990-11-01,5344.4
1990-12-01,5336.4
1991-01-01,5310.8
1991-02-01,5292.3
1991-03-01,5284.0
1991-04-01,5272.1
1991-05-01,5271.2
1991-06-01,5262.1
1991-07-01,5268.0
1991-08-01,5273.3
1991-09-01,5263.8
1991-10-01,5260.7
1991-11-01,5268.8
1991-12-01,5263.7
1992-01-01,5282.4
1992-02-01,5277.7
1992-03-01,5316.9
1992-04-01,5298.5
1992-05-01,5318.5
1992-06-01,5319.8
1992-07-01,5337.5
1992-08-01,5334.6
1992-09-01,5348.8
1992-10-01,5377.9
1992-11-01,5405.7
1992-12-01,5420.6
1993-01-01,5440.0
1993-02-01,5468.8
1993-03-01,5480.3
1993-04-01,5524.7
1993-05-01,5532.9
1993-06-01,5546.0
1993-07-01,5566.5
1993-08-01,5572.3
1993-09-01,5575.8
1993-10-01,5616.9
1993-11-01,5623.3
1993-12-01,5644.7
1994-01-01,5665.4
1994-02-01,5680.9
1994-03-01,5704.7
1994-04-01,5733.6
1994-05-01,5753.2
1994-06-01,5773.8
1994-07-01,5792.6
1994-08-01,5795.8
1994-09-01,5827.5
1994-10-01,5829.3
1994-11-01,5889.5
1994-12-01,5875.6
1995-01-01,5888.0
1995-02-01,5909.2
1995-03-01,5931.3
1995-04-01,5933.2
1995-05-01,5952.2
1995-06-01,5974.5
1995-07-01,5968.6
1995-08-01,5972.9
1995-09-01,6009.1
1995-10-01,6020.1
1995-11-01,6047.9
1995-12-01,6069.7
1996-01-01,6058.9
1996-02-01,6082.9
1996-03-01,6131.3
1996-04-01,6110.3
1996-05-01,6129.8
1996-06-01,6145.3
1996-07-01,6158.2
1996-08-01,6155.6
1996-09-01,6204.3
1996-10-01,6223.6
1996-11-01,6240.6
1996-12-01,6260.2
1997-01-01,6286.1
1997-02-01,6291.6
1997-03-01,6312.2
1997-04-01,6355.2
1997-05-01,6369.2
1997-06-01,6392.4
1997-07-01,6415.5
1997-08-01,6397.4
1997-09-01,6462.3
1997-10-01,6462.1
1997-11-01,6478.4
1997-12-01,6499.5
1998-01-01,6530.6
1998-02-01,6540.0
1998-03-01,6549.8
1998-04-01,6549.8
1998-05-01,6573.5
1998-06-01,6609.9
1998-07-01,6623.5
1998-08-01,6591.6
1998-09-01,6646.0
1998-10-01,6679.0
1998-11-01,6699.3
1998-12-01,6716.3
1999-01-01,6708.6
1999-02-01,6737.6
1999-03-01,6747.9
1999-04-01,6759.0
1999-05-01,6779.1
1999-06-01,6823.0
1999-07-01,6799.8
1999-08-01,6767.3
1999-09-01,6816.9
1999-10-01,6862.8
1999-11-01,6886.0
1999-12-01,6913.5
2000-01-01,6944.5
2000-02-01,6950.9
2000-03-01,6983.1
2000-04-01,7006.8
2000-05-01,7039.5
2000-06-01,7026.8
2000-07-01,7073.9
2000-08-01,7127.1
2000-09-01,7112.9
2000-10-01,7117.2
2000-11-01,7129.4
2000-12-01,7143.7
2001-01-01,7126.2
2001-02-01,7142.4
2001-03-01,7152.9
2001-04-01,7152.5
2001-05-01,7156.2
2001-06-01,7142.8
2001-07-01,7157.9
2001-08-01,7185.6
2001-09-01,7157.5
2001-10-01,7137.5
2001-11-01,7121.5
2001-12-01,7114.4
2002-01-01,7116.6
2002-02-01,7120.2
2002-03-01,7130.8
2002-04-01,7137.9
2002-05-01,7147.0
2002-06-01,7133.7
2002-07-01,7146.2
2002-08-01,7175.3
2002-09-01,7164.6
2002-10-01,7184.7
2002-11-01,7191.2
2002-12-01,7199.4
2003-01-01,7196.8
2003-02-01,7201.1
2003-03-01,7209.5
2003-04-01,7209.4
2003-05-01,7211.1
2003-06-01,7234.4
2003-07-01,7229.3
2003-08-01,7233.6
2003-09-01,7250.6
2003-10-01,7271.6
2003-11-01,7274.7
2003-12-01,7290.6
2004-01-01,7351.5
2004-02-01,7371.1
2004-03-01,7391.1
2004-04-01,7432.2
2004-05-01,7455.1
2004-06-01,7495.2
2004-07-01,7517.6
2004-08-01,7519.2
2004-09-01,7482.9
2004-10-01,7559.5
2004-11-01,7598.1
2004-12-01,7627.4
2005-01-01,7648.9
2005-02-01,7670.5
2005-03-01,7669.5
2005-04-01,7716.9
2005-05-01,7754.1
2005-06-01,7761.9
2005-07-01,7814.6
2005-08-01,7839.1
2005-09-01,7871.9
2005-10-01,7872.3
2005-11-01,7879.5
2005-12-01,7902.4
2006-01-01,7912.5
2006-02-01,7924.7
2006-03-01,7952.9
2006-04-01,7961.7
2006-05-01,7977.8
2006-06-01,7993.6
2006-07-01,7998.2
2006-08-01,8017.3
2006-09-01,8020.0
2006-10-01,8016.6
2006-11-01,8021.1
2006-12-01,8031.4
2007-01-01,8044.0
2007-02-01,8045.2
2007-03-01,8055.6
2007-04-01,8040.9
2007-05-01,8031.6
2007-06-01,8025.0
2007-07-01,7996.9
2007-08-01,7983.7
2007-09-01,7968.1
2007-10-01,7947.0
2007-11-01,7940.4
2007-12-01,7930.6
2008-01-01,7901.0
2008-02-01,7893.9
2008-03-01,7863.6
2008-04-01,7812.4
2008-05-01,7776.3
2008-06-01,7743.9
2008-07-01,7705.3
2008-08-01,7670.6
2008-09-01,7637.8
2008-10-01,7578.8
2008-11-01,7532.7
2008-12-01,7488.9
2009-01-01,7416.3
2009-02-01,7363.0
2009-03-01,7313.6
2009-04-01,7271.4
2009-05-01,7250.6
2009-06-01,7225.5
2009-07-01,7198.9
2009-08-01,7175.7
2009-09-01,7157.0
2009-10-01,7144.9
2009-11-01,7147.5
2009-12-01,7131.9
2010-01-01,7130.3
2010-02-01,7132.4
2010-03-01,7138.3
2010-04-01,7157.1
2010-05-01,7201.9
2010-06-01,7189.9
2010-07-01,7190.5
2010-08-01,7191.3
2010-09-01,7169.5
2010-10-01,7202.1
2010-11-01,7196.4
2010-12-01,7201.0
2011-01-01,7215.6
2011-02-01,7212.3
2011-03-01,7219.0
2011-04-01,7248.2
2011-05-01,7243.1
2011-06-01,7235.7
2011-07-01,7259.9
2011-08-01,7265.0
2011-09-01,7281.9
2011-10-01,7284.5
2011-11-01,7291.0
2011-12-01,7304.3
2012-01-01,7325.3
2012-02-01,7334.6
2012-03-01,7354.8
2012-04-01,7380.0
2012-05-01,7380.3
2012-06-01,7395.1
2012-07-01,7399.3
2012-08-01,7408.1
2012-09-01,7426.6
2012-10-01,7454.3
2012-11-01,7462.8
2012-12-01,7472.4
2013-01-01,7486.3
2013-02-01,7509.1
2013-03-01,7524.9
2013-04-01,7539.5
2013-05-01,7552.3
2013-06-01,7578.5
2013-07-01,7593.0
2013-08-01,7613.6
2013-09-01,7630.1
2013-10-01,7648.1
2013-11-01,7667.1
2013-12-01,7684.6
2014-01-01,7702.1
2014-02-01,7722.0
2014-03-01,7743.0
2014-04-01,7777.9
2014-05-01,7796.0
2014-06-01,7814.8
2014-07-01,7834.2
2014-08-01,7859.2
2014-09-01,7884.1
2014-10-01,7903.7
2014-11-01,7933.8
2014-12-01,7957.4
2015-01-01,7977.8
2015-02-01,7997.7
2015-03-01,8017.7
2015-04-01,8036.9
2015-05-01,8070.9
2015-06-01,8092.6
2015-07-01,8124.6
2015-08-01,8148.4
2015-09-01,8166.8
2015-10-01,8206.5
2015-11-01,8233.8
2015-12-01,8255.7
2016-01-01,8271.9
2016-02-01,8293.7
2016-03-01,8310.6
2016-04-01,8341.8
2016-05-01,8359.0
2016-06-01,8364.4
2016-07-01,8411.4
2016-08-01,8427.5
2016-09-01,8450.7
2016-10-01,8461.0
2016-11-01,8478.0
2016-12-01,8495.1
2017-01-01,8515.6
2017-02-01,8521.8
2017-03-01,8539.3
2017-04-01,8550.5
2017-05-01,8569.1
2017-06-01,8586.2
2017-07-01,8593.1
2017-08-01,8604.8
2017-09-01,8431.2
2017-10-01,8629.6
2017-11-01,8644.8
2017-12-01,8665.0
2018-01-01,8682.6
2018-02-01,8704.0
2018-03-01,8723.6
2018-04-01,8737.6
2018-05-01,8750.6
2018-06-01,8774.0
2018-07-01,8785.6
2018-08-01,8813.9
2018-09-01,8839.6
2018-10-01,8853.1
2018-11-01,8862.9
2018-12-01,8864.2
2019-01-01,8888.7
2019-02-01,8906.1
2019-03-01,8909.0
2019-04-01,8920.7
2019-05-01,8926.8
2019-06-01,8938.7
2019-07-01,8963.4
2019-08-01,8981.2
2019-09-01,8983.6
2019-10-01,9000.8
2019-11-01,9006.7
2019-12-01,9031.4
2020-01-01,9068.8
2020-02-01,9071.6
2020-03-01,8976.3
2020-04-01,7893.5
2020-05-01,8100.9
2020-06-01,8387.8
2020-07-01,8467.2
2020-08-01,8485.2
2020-09-01,8541.6
2020-10-01,8584.2
2020-11-01,8595.4
2020-12-01,8612.2
